style,colors,size,category,short_description,long_description,stringified_description,worn_image,basicimg,sale_status
10100,Charcoal;Black;Navy,S;M;L;XL,pants;cool stretch plain;regular fit;female;women;separate suiting;scrub maternity;mix and match;suiting,Womens Cool Stretch Maternity Pant,"{'sizes': ['S - XL'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Soft front expandable rib panel. Mid-rise with a straight leg.']}","Sizes: S - XL; Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Soft front expandable rib panel. Mid-rise with a straight leg.; ",10100_bProduct_Charcoal_01_mSbBO5e.jpg,10100_bProduct_Charcoal_01_mSbBO5e.jpg;10100_bProduct_Charcoal_02_xRP92A1.jpg;10100_bProduct_Black_02_i7epOz8.jpg;10100_bProduct_Black_01_UBhLYc8.jpg;10100_Talent_Black_01_VaThe7o.jpg;10100_bProduct_Navy_01_IVa9GeW.jpg;10100_bProduct_Navy_02_y9urFp3.jpg;10100_Talent_Navy_01_ZinHcxK.jpg,normal
10111,Navy;Charcoal;Black,4;6;8;10;12;14;16;18;20;22;24;26,best sellers;pants;cool stretch plain;relaxed fit;female;women;separate suiting;suiting;business;mix and match,Womens Cool Stretch Relaxed Pant,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['A comfortable everyday pant, mid-rise waist with a waistband designed to sit just below the navel. Straight leg, front horizontal pockets with one pocket on the rear.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: A comfortable everyday pant, mid-rise waist with a waistband designed to sit just below the navel. Straight leg, front horizontal pockets with one pocket on the rear.; ",10111_bProduct_Navy_02_9pIZyh3.jpg,10111_bProduct_Navy_02_9pIZyh3.jpg;10111_bProduct_Navy_01_coFvMxW.jpg;10111_Talent_Navy_01_RXBm0jx.jpg;10111_bProduct_Charcoal_01_TUy9ncj.jpg;10111_bProduct_Charcoal_02_QI3a3dv.jpg;10111_bProduct_Black_02_6cxaPRm.jpg;10111_bProduct_Black_01_hvnIHEW.jpg,normal
10115,Black;Charcoal;Navy,4;6;8;10;12;16;24;26;20;22;30;14;18;28,best sellers;pants;cool stretch plain;regular fit;female;women;separate suiting;suiting;mix and match;government and council;corporate office;customer service,Womens Cool Stretch Adjustable Waist Pant,"{'sizes': ['4 - 30 (AUS/NZ)', '0 - 26 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['The best selling pant in the range is a must have for your wardrobe. With a hidden elastic waist and deep front side pockets.']}","Sizes: 4 - 30 (AUS/NZ),0 - 26 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: The best selling pant in the range is a must have for your wardrobe. With a hidden elastic waist and deep front side pockets.; ",10115_bProduct_Black_02_3fz4qm9.jpg,10115_bProduct_Black_02_3fz4qm9.jpg;10115_bProduct_Black_01_5jjYuTB.jpg;10115_bProduct_Charcoal_02_UPIk2GS.jpg;10115_bProduct_Charcoal_01_8mIYs3L.jpg;10115_bProduct_Navy_02_xmaD6h7.jpg;10115_bProduct_Navy_01_RPLQ4Ae.jpg;10115_Talent_Navy_01_aj679t0.jpg,normal
10117,Navy;Black,4;6;8;10;12;14;16;18;20,best sellers;pants;cool stretch plain;slim fit;female;women;separate suiting;suiting;mix and match;government and council;corporate office;customer service,Womens Cool Stretch Slim Leg Pant,"{'sizes': ['4 - 20 (AUS/NZ)', '0 - 16 (CA/US)'], 'fabric': ['Cool Stretch Suiting: 92% Polyester, 8% Bamboo Charcoal; Versatile and durable suiting, breathable and perfect for warmer climates keeping you cool and dry; Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour'], 'features': ['Make a statement with slim leg pants that taper into the ankle with a side splits, belt loops and front horizontal pockets under the waist band.']}","Sizes: 4 - 20 (AUS/NZ),0 - 16 (CA/US); Fabric: Cool Stretch Suiting: 92% Polyester, 8% Bamboo Charcoal; Versatile and durable suiting, breathable and perfect for warmer climates keeping you cool and dry; Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour; Features: Make a statement with slim leg pants that taper into the ankle with a side splits, belt loops and front horizontal pockets under the waist band.; ",10117_bProduct_Navy_02_i99l4Li.jpg,10117_bProduct_Navy_02_i99l4Li.jpg;10117_bProduct_Navy_01_HE5sc1L.jpg;10117_Talent_Navy_01_FMpaij9.jpg;10117_bProduct_Black_02_3KmGjtT.jpg;10117_bProduct_Black_01_O1zE5SQ.jpg,normal
10121,Black;Navy,4;6;8;10;12;14;18;20;22;24;26;16,new products;pants;cool stretch plain;slim fit;female;women;separate suiting;mix and match;suiting,Womens Cool Stretch Bandless Slim Leg Pant,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Bandless slim leg pant provides ultimate comfort. With side zip, tapered legs, front slant pockets and back slant pocket. Designed as a mid-rise.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Bandless slim leg pant provides ultimate comfort. With side zip, tapered legs, front slant pockets and back slant pocket. Designed as a mid-rise.; ",10121_bProduct_Black_01_NbP0q8U.jpg,10121_bProduct_Black_01_NbP0q8U.jpg;10121_bProduct_Black_02_IzW4L2w.jpg;10121_Talent_Black_01_BWyl1Jb.jpg;10121_bProduct_Navy_02_lFYuZY8.jpg;10121_bProduct_Navy_01_YRS8pdW.jpg,normal
10123,Navy;Black,4;6;8;10;12;16;18;20;22;24;26;28;30;32;14,new products;pants;cool stretch plain;easy fit;female;women;separate suiting;mix and match;suiting,Womens Cool Stretch Ultra Comfort Waist Pant,"{'sizes': ['4 - 32 (AUS/NZ)', '0 - 28 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Straight leg pant with a slight tapering through the leg. Elastic sides and back, high-rise and side pockets for comfort and functionality.']}","Sizes: 4 - 32 (AUS/NZ),0 - 28 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Straight leg pant with a slight tapering through the leg. Elastic sides and back, high-rise and side pockets for comfort and functionality.; ",10123_bProduct_Navy_01_TSWTQC2.jpg,10123_bProduct_Navy_01_TSWTQC2.jpg;10123_bProduct_Navy_02_rNQI550.jpg;10123_bProduct_Black_02_m7mDnEx.jpg;10123_bProduct_Black_01_tydpZdA.jpg;10123_Talent_Black_01_6AOePxQ.jpg,normal
10722,Marine;Black,4;6;8;10;12;14;22;26;18;20;24;16,siena suiting;pants;female;women;separate suiting;mix and match;suiting,Womens Siena Bandless Elastic Waist Pant,"{'sizes': ['4 - 26 (AUS/NZ)'], 'fabric': ['79% Polyester 17% Viscose 4% Elastane', 'A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.'], 'features': ['Perfect for those after a slimline pant with the added comfort and movement of an elastic back waistband.']}","Sizes: 4 - 26 (AUS/NZ); Fabric: 79% Polyester 17% Viscose 4% Elastane,A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.; Features: Perfect for those after a slimline pant with the added comfort and movement of an elastic back waistband.; ",10722_bProduct_Marine_01_AETyuZE.jpg,10722_bProduct_Marine_01_AETyuZE.jpg;10722_bProduct_Marine_02_Q7uwjuM.jpg;10722_bProduct_Black_02_9N7v47q.jpg;10722_bProduct_Black_01_GPi4sRn.jpg;10722_Talent_Black_01_KpI0Ifc.jpg,normal
14011,Navy;Charcoal;Black,24;26;4;6;8;10;12;14;16;18;20;22,comfort wool stretch;best sellers;pants;relaxed fit;female;women;separate suiting;suiting;mix and match,Womens Comfort Wool Stretch Relaxed Pant,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['A comfortable everyday pant, mid-rise waist with a waistband designed to sit just below the navel. Straight leg, front horizontal pockets with one pocket on the rear.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: A comfortable everyday pant, mid-rise waist with a waistband designed to sit just below the navel. Straight leg, front horizontal pockets with one pocket on the rear.; ",14011_bProduct_Navy_01_44odG05.jpg,14011_bProduct_Navy_01_44odG05.jpg;14011_bProduct_Navy_02_5oK46x6.jpg;14011_bProduct_Charcoal_02_zpKP4Ga.jpg;14011_bProduct_Charcoal_01_sQCl1o9.jpg;14011_Talent_Charcoal_01_FC9AbSt.jpg;14011_bProduct_Black_02_G9PRLiw.jpg;14011_bProduct_Black_01_c9WuQuM.jpg,normal
14015,Charcoal;Navy;Black,4;6;10;12;14;16;18;20;24;26;28;30;8;22,comfort wool stretch;pants;regular fit;female;women;separate suiting;suiting;business;mix and match;banking and finance;corporate education,Womens Comfort Wool Stretch Adjustable Waist Pant,"{'sizes': ['4 - 30 (AUS/NZ)', '0 - 26 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['The best selling pant in the range is a must have for your wardrobe. With a hidden elastic waist and deep front side pockets.']}","Sizes: 4 - 30 (AUS/NZ),0 - 26 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: The best selling pant in the range is a must have for your wardrobe. With a hidden elastic waist and deep front side pockets.; ",14015_bProduct_Charcoal_01_OD2nUJm.jpg,14015_bProduct_Charcoal_01_OD2nUJm.jpg;14015_bProduct_Charcoal_02_xlfugDp.jpg;14015_bProduct_Navy_02_VoT6kqX.jpg;14015_bProduct_Navy_01_i2h3Ykp.jpg;14015_Talent_Navy_01_GMg0LJS.jpg;14015_bProduct_Black_02_fE9Yoan.jpg;14015_bProduct_Black_01_IftIzf6.jpg,normal
14017,Navy;Charcoal;Black,16;4;18;8;10;12;20;14;6,comfort wool stretch;pants;slim fit;female;women;separate suiting;suiting;business;mix and match,Womens Comfort Wool Stretch Slim Leg Pant,"{'sizes': ['4 - 20 (AUS/NZ)', '0 - 16 (CA/US)'], 'fabric': ['Comfort Wool Stretch Suiting: 55% Polyester, 43% Wool, 2% Elastane; Premium wool blend suiting with polyester for durability and elastane for added stretch and comfort'], 'features': ['Make a statement with slim leg pants that taper into the ankle with a side splits, belt loops and front horizontal pockets under the waist band.']}","Sizes: 4 - 20 (AUS/NZ),0 - 16 (CA/US); Fabric: Comfort Wool Stretch Suiting: 55% Polyester, 43% Wool, 2% Elastane; Premium wool blend suiting with polyester for durability and elastane for added stretch and comfort; Features: Make a statement with slim leg pants that taper into the ankle with a side splits, belt loops and front horizontal pockets under the waist band.; ",14017_bProduct_Navy_02_zP08c9K.jpg,14017_bProduct_Navy_02_zP08c9K.jpg;14017_bProduct_Navy_01_F46jQrI.jpg;14017_bProduct_Charcoal_02_zX5hBmT.jpg;14017_bProduct_Charcoal_01_6ERtLpG.jpg;14017_bProduct_Black_02_P4tS6Nw.jpg;14017_bProduct_Black_01_zpltSSA.jpg;14017_Talent_Black_01_iArTJ83.jpg,normal
20111,Black;Navy,4;6;8;10;12;14;18;20;22;24;26;16,skirts;cool stretch plain;relaxed fit;female;women;separate suiting;suiting;business;mix and match,Womens Cool Stretch Relaxed Fit Lined Skirt,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Traditional knee length skirt with back hem split and concealed zip for a seamless finish.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Traditional knee length skirt with back hem split and concealed zip for a seamless finish.; ",20111_bProduct_Black_01_h3vjysc.jpg,20111_bProduct_Black_01_h3vjysc.jpg;20111_bProduct_Black_02_B7J4hfd.jpg;20111_bProduct_Navy_02_ILFfr4r.jpg;20111_bProduct_Navy_01_EDOotE1.jpg;20111_Talent_Navy_01_gRm3p5T.jpg,normal
20115,Black;Navy;Charcoal,4;6;8;10;12;14;16;18;22;24;20;26,skirts;best sellers;cool stretch plain;regular fit;female;women;separate suiting;suiting;business;mix and match;government and council;corporate office;customer service,Womens Cool Stretch Multi-Pleat Skirt,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Box pleats in rear for modern look and comfort. Belt loops, deep side pockets, and designed to finish at the knee.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Box pleats in rear for modern look and comfort. Belt loops, deep side pockets, and designed to finish at the knee.; ",20115_bProduct_Black_02_XiFT7y6.jpg,20115_bProduct_Black_02_XiFT7y6.jpg;20115_bProduct_Black_01_9eR3vqr.jpg;20115_bProduct_Navy_01_CrqVyqQ.jpg;20115_bProduct_Navy_02_iAHDQWW.jpg;20115_bProduct_Charcoal_01_63gypjW.jpg;20115_bProduct_Charcoal_02_m4HpNpH.jpg;20115_Talent_Charcoal_01_7r5vmGI.jpg;20115_Talent_Charcoal_02_qHB6ltD.jpg,normal
20717,Marine;Black,4;6;8;10;12;14;16;18;20,skirts;siena suiting;female;women;separate suiting;mix and match;suiting;government and council;corporate office;corporate hospitality,Womens Siena Bandless Pencil Skirt,"{'sizes': ['4 - 20 (AUS/NZ)'], 'fabric': ['79% Polyester 17% Viscose 4% Elastane', 'A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.'], 'features': ['A classic wardrobe essential, it sits comfortably at the waist and falls just below the knee. With side pockets for functionality.']}","Sizes: 4 - 20 (AUS/NZ); Fabric: 79% Polyester 17% Viscose 4% Elastane,A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.; Features: A classic wardrobe essential, it sits comfortably at the waist and falls just below the knee. With side pockets for functionality.; ",20717_bProduct_Marine_01_gwljbtA.jpg,20717_bProduct_Marine_01_gwljbtA.jpg;20717_bProduct_Marine_02_WJUf0ni.jpg;20717_Talent_Marine_01_MvhzJOY.jpg;20717_bProduct_Black_02_GXuxwQb.jpg;20717_bProduct_Black_01_5XvL9ZL.jpg,normal
20720,Black;Marine,4;6;8;12;14;16;18;20;22;24;26;10,skirts;siena suiting;female;women;separate suiting;mix and match;suiting,Womens Siena Front Pleat Detail Straight Skirt,"{'sizes': ['4 - 26 (AUS/NZ)'], 'fabric': ['79% Polyester 17% Viscose 4% Elastane', 'A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.'], 'features': ['Knife pleats on the front emphasize the skirt’s fluidity, whilst the back split adds comfort and ease of movement.']}","Sizes: 4 - 26 (AUS/NZ); Fabric: 79% Polyester 17% Viscose 4% Elastane,A lightweight easy care fabric that is soft, and durable. Contains stretch for comfort and Viscose for breathability. Suitable for both functional and corporate roles.; Features: Knife pleats on the front emphasize the skirts fluidity, whilst the back split adds comfort and ease of movement.; ",20720_bProduct_Black_02_wTv8xFy.jpg,20720_bProduct_Black_02_wTv8xFy.jpg;20720_bProduct_Black_01_A3zvmJC.jpg;20720_Talent_Black_01_waySwL0.jpg;20720_bProduct_Marine_02_bGcYuEM.jpg;20720_bProduct_Marine_01_kTD5ZoP.jpg,normal
24011,Navy;Black;Charcoal,4;8;10;12;14;16;18;20;22;24;26;6,comfort wool stretch;skirts;relaxed fit;female;women;separate suiting;mix and match;suiting;banking and finance;corporate education,Womens Comfort Wool Stretch Relaxed Fit Lined Skirt,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['Traditional knee length skirt with split in back hem and concealed zip for a seamless finish.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: Traditional knee length skirt with split in back hem and concealed zip for a seamless finish.; ",24011_bProduct_Navy_02_fxhvgH3.jpg,24011_bProduct_Navy_02_fxhvgH3.jpg;24011_bProduct_Navy_01_Xk3AZkO.jpg;24011_Talent_Navy_01_WAFOXKn.jpg;24011_bProduct_Black_01_dUkqUSi.jpg;24011_bProduct_Black_02_bQjzJNU.jpg;24011_bProduct_Charcoal_01_IAssIYe.jpg;24011_bProduct_Charcoal_02_bxcENsz.jpg,normal
24015,Black;Charcoal;Navy,6;8;12;14;4;18;20;22;24;26;10;16,comfort wool stretch;skirts;regular fit;female;women;separate suiting;mix and match;suiting,Womens Comfort Wool Stretch Multi-Pleat Skirt,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['Box pleats in rear for modern look and comfort. Belt loops, deep side pockets and designed to finish at the knee.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: Box pleats in rear for modern look and comfort. Belt loops, deep side pockets and designed to finish at the knee.; ",24015_bProduct_Black_02_QWpwBZ4.jpg,24015_bProduct_Black_02_QWpwBZ4.jpg;24015_bProduct_Black_01_a5ipnfs.jpg;24015_Talent_Black_01_2l2JbdA.jpg;24015_Talent_Black_02_G28nIOG.jpg;24015_bProduct_Charcoal_01_MEwYlEl.jpg;24015_bProduct_Charcoal_02_9MoV9Dd.jpg;24015_Talent_Charcoal_01_YA6LqZ1.jpg;24015_bProduct_Navy_01_XtQ2w9v.jpg;24015_bProduct_Navy_02_PYFqUOL.jpg,normal
30112,Navy;Charcoal;Black,4;6;18;20;22;8;10;12;16;14,dresses;best sellers;cool stretch plain;regular fit;female;women;short sleeve;separate suiting;suiting;business;mix and match,Womens Cool Stretch Short Sleeve Shift Dress,"{'sizes': ['4 - 22 (AUS/NZ)', '0 - 18 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['A classic shift dress is a staple in every womens wardrobe. Fully lined with back zip, multi pleat hem and designed to finish above the knee.']}","Sizes: 4 - 22 (AUS/NZ),0 - 18 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: A classic shift dress is a staple in every womens wardrobe. Fully lined with back zip, multi pleat hem and designed to finish above the knee.; ",30112_bProduct_Navy_02_OHMKZdK.jpg,30112_bProduct_Navy_02_OHMKZdK.jpg;30112_bProduct_Navy_01_fDnOIx1.jpg;30112_bProduct_Charcoal_01_Ua0C2R1.jpg;30112_bProduct_Charcoal_02_ual5m0u.jpg;30112_bProduct_Black_02_KvU0aWU.jpg;30112_bProduct_Black_01_obmNG7z.jpg;30112_Talent_Black_01_nbfyqzh.jpg,normal
30121,Navy;Black,4;6;8;10;12;14;16;18;20;22,dresses;new products;cool stretch plain;slim fit;female;women;separate suiting;mix and match;suiting;government and council;corporate office;customer service,Womens Cool Stretch Sleeveless V-Neck Dress,"{'sizes': ['4 - 22 (AUS/NZ)', '0 - 18 (CA/US)'], 'fabric': ['92% Polyester 8% Bamboo Charcoal', 'Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.'], 'features': ['Elegant dress designed to be worn on its own or layered. With natural drape, full lining and a concealed back zip.']}","Sizes: 4 - 22 (AUS/NZ),0 - 18 (CA/US); Fabric: 92% Polyester 8% Bamboo Charcoal,Versatile and durable suiting fabric. Breathable fabric perfect for warmer climates keeping you cool and dry. Mechanical stretch for extra comfort and anti-bacterial finish to eliminate odour.; Features: Elegant dress designed to be worn on its own or layered. With natural drape, full lining and a concealed back zip.; ",30121_bProduct_Navy_01_yP6wYbP.jpg,30121_bProduct_Navy_01_yP6wYbP.jpg;30121_bProduct_Navy_02_SlVMR1i.jpg;30121_bProduct_Black_02_3GBLstO.jpg;30121_bProduct_Black_01_9Qw0kG3.jpg;30121_Talent_Black_01_MkZmzuQ.jpg,normal
34012,Black;Navy;Charcoal,4;14;16;18;22;6;8;10;12;20,dresses;comfort wool stretch;best sellers;regular fit;female;women;short sleeve;separate suiting;suiting;mix and match;banking and finance;corporate education,Womens Comfort Wool Stretch Short Sleeve Shift Dress,"{'sizes': ['4 - 22 (AUS/NZ)', '0 - 18 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['A classic shift dress is a staple in every womens wardrobe. Fully lined with back zip, multi pleat hem and designed to finish above the knee.']}","Sizes: 4 - 22 (AUS/NZ),0 - 18 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: A classic shift dress is a staple in every womens wardrobe. Fully lined with back zip, multi pleat hem and designed to finish above the knee.; ",34012_bProduct_Black_02_a06ZOhG.jpg,34012_bProduct_Black_02_a06ZOhG.jpg;34012_bProduct_Black_01_tgBFWZT.jpg;34012_Talent_Black_01_TYoFXo0.jpg;34012_bProduct_Navy_01_1oOE669.jpg;34012_Talent_Navy_02_pzOsgkN.jpg;34012_bProduct_Navy_02_IOK41X2.jpg;34012_bProduct_Charcoal_02_rmEgB3Y.jpg;34012_bProduct_Charcoal_01_N7sq0Av.jpg,normal
34021,Black;Navy;Charcoal,4;8;10;12;14;16;18;20;22;6,dresses;comfort wool stretch;new products;slim fit;female;women;separate suiting;mix and match;suiting,Womens Comfort Wool Stretch Sleeveless V-Neck Dress,"{'sizes': ['4 - 22 (AUS/NZ)', '0 - 18 (CA/US)'], 'fabric': ['55% Polyester 43% Wool 2% Elastane', 'Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.'], 'features': ['Elegant dress designed to be worn on its own or layered. With natural drape, full lining and a concealed back zip.']}","Sizes: 4 - 22 (AUS/NZ),0 - 18 (CA/US); Fabric: 55% Polyester 43% Wool 2% Elastane,Premium wool blend suiting with polyester for durability. With the added stretch and comfort of Elastane.; Features: Elegant dress designed to be worn on its own or layered. With natural drape, full lining and a concealed back zip.; ",34021_bProduct_Black_02_prB13bd.jpg,34021_bProduct_Black_02_prB13bd.jpg;34021_bProduct_Black_01_4Wwacmn.jpg;34021_Talent_Black_01_bjm2gbm.jpg;34021_bProduct_Navy_01_8CnRgFt.jpg;34021_bProduct_Navy_02_Yr2HdPg.jpg;34021_bProduct_Charcoal_01_RAVybr6.jpg;34021_bProduct_Charcoal_02_aLfLFf5.jpg,normal
40310,White;Patriot Blue;Wine,10;12;14;16;18;20;22;24;26;4;6;8,hudson;boulevard;boulevard shirts;shirts;semi fitted;female;women;long sleeve;business;shirting and tops;mix and match;customer service;corporate hospitality;corporate education,Womens Hudson Long Sleeve Shirt,"{'sizes': ['4 - 26 (AUS/NZ)', '0 - 22 (CA/US)'], 'fabric': ['100% Cotton', 'Yarn dyed dobby fabric. Breathable and lightweight making it perfect for warmer climates or those after a more cooler shirt. Gentle machine wash and cool iron.'], 'features': ['A wardrobe classic, redefined with a relaxed silhouette and minimal detailing. Constructed from 100% cotton yarn dyed dobby fabric.']}","Sizes: 4 - 26 (AUS/NZ),0 - 22 (CA/US); Fabric: 100% Cotton,Yarn dyed dobby fabric. Breathable and lightweight making it perfect for warmer climates or those after a more cooler shirt. Gentle machine wash and cool iron.; Features: A wardrobe classic, redefined with a relaxed silhouette and minimal detailing. Constructed from 100% cotton yarn dyed dobby fabric.; ",40310_bProduct_White_01_apCEBUy.jpg,40310_bProduct_White_01_apCEBUy.jpg;40310_bProduct_White_02_W4v3YB8.jpg;40310_bProduct_PatriotBlue_02_2i1EEy4.jpg;40310_bProduct_PatriotBlue_01_N2AofQp.jpg;40310_Talent_PatriotBlue_01_pH0dpsN.jpg;40310_Talent_Wine_01_R.jpg;40310_Product_Wine_01.jpg;40310_Product_Wine_02.jpg,new colour
